Project Code,Title,Commitment in U.A,Country,Starting Date,Status,Source of Financing,Sector,Sovereign
P-ZM-HB0-003,Zambia - CETZAM Financial Services PLC (under the Africa SME Program),"UA 1,087,358.37 (est.)",Zambia,21 Oct 2013,Completion,African Development Bank,Finance,Non Sovereign
P-LS-HA0-001,Rural C. & Banking Facilities (ADF),"UA 4,221,054.52",Lesotho,23 Sep 1986,Completion,African Development Fund,Finance,Sovereign
P-MU-HAB-002,Mauritius - Mauritius Commercial Bank (MCB),"UA 106,248,096.39",Mauritius,11 Sep 2013,Implementation,African Development Bank,Finance,Non Sovereign
P-MA-HA0-005,"Morocco - ""Groupe Banque Centrale Populaire""","UA 83,957,416.80",Morocco,27 Jun 2018,Implementation,African Development Bank,Finance,Non Sovereign
P-TZ-HAB-004,"Tanzania - Shilling line of credit to FirstRand Bank subsidiary, First National Bank of Tanzania Limited","UA 14,117,912.81 (est.)","Tanzania, United Republic of",12 Dec 2012,Implementation,African Development Bank,Finance,Non Sovereign
P-MU-HA0-001,Line of Credit II,"UA≈2,958,926.98",Mauritius,25 May 1982,Completion,African Development Bank,Finance,
P-Z1-H00-002,Multinational - African Trade Insurance,"UA 649,350.65",Multinational,22 Oct 2009,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MZ-HA0-001,Mozambique - Institutional Support Project to Banco Poprrlar de Desenvolvimento (BPD),"UA 2,148,936.03",Mozambique,30 Oct 1991,Completion,African Development Fund,Finance,Sovereign
P-NG-H00-004,Nigeria - Support for Nigerian Extractive Industries Transparency Initiatives (NEITI),"UA 146,010.31 (est.)",Nigeria,10 Jun 2015,Completion,Middle Income Countries Fund,Finance,Sovereign
P-ZW-HZ0-001,Zimbabwe - African Trade Insurance ,"2,080,000.00 UA",Zimbabwe,04 May 2016,Completion,Fragile States Facility,Finance,Sovereign
P-MA-HAA-008,"Sixth Line of Credit to the BNDE
","43,406,329.90 UA",Morocco,06 May 1993,Completion,African Development Bank,Finance,
P-NG-HAB-015,Nigeria - Line of Credit to the United Bank for Africa Plc under the Trade Finance Initiative,"65,185,648.73 UA",Nigeria,22 Jul 2009,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-HZ0-022,Côte d'Ivoire - Regional African Trade Insurance Country Membership Programme (RACMP),"UA≈9,930,000.00",Multinational,23 Sep 2015,Completion,African Development Fund,Finance,Sovereign
P-MR-HAB-004,Mauritania - Line of Credit to Mauritania Leasing,"UA 3,624,527.91",Mauritania,17 Jul 2008,Completion,African Development Bank,Finance,Non Sovereign
P-GH-HAB-004,Ghana - UniBank (Ghana) Limited,"UA 10,374,233.17 (est.)",Ghana,14 Oct 2015,Implementation,African Development Bank,Finance,Non Sovereign
P-BW-HB0-004,Botswana - Middle Income Countries Technical Assistance Grant to Botswana Development Corporation (BDC),"UA 223,843.00",Botswana,06 Dec 2016,Implementation,Middle Income Countries Fund,Finance,Sovereign
P-AO-HAB-009,Angola - Line of Credit to « Banco Millennium Atlantico SA »,"UA≈23,415,605.04",Angola,15 Apr 2020,Approved,African Development Bank,Finance,Non Sovereign
P-MZ-HA0-003,B.P.D Institutional Support (Grant),"135,381.15 UA",Mozambique,20 Sep 1988,Completion,African Development Fund,Finance,Sovereign
P-Z1-HAA-051,FAPA- EADB 2013,"632,828.22 UA",Multinational,01 May 2013,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-NG-HAB-022,"Nigeria - Naira line of credit to FirstRand Bank subsidiary, Rand Merchant Bank Nigeria Limited","UA 25,558,386.60",Nigeria,12 Dec 2012,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HAA-002,1ère Ligne de crédit à la Banque Nationale  Développement ,"UA 30,000,005.76",Tunisia,12 Dec 1984,Completion,African Development Bank,Finance,Sovereign
P-KE-HAB-041,Malawi - Financial Inclusion Initiative,"UA 102,921.75",Malawi,30 Sep 2019,Completion,Fund for African Private Sector Assistance,Finance,Non Sovereign
P-Z1-HZ0-005,FAPA  Technical Assistance ECOWAS Bank for Investment and Development (EBID-BIDC),"675,686.24 UA",Multinational,26 Feb 2013,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MU-H00-004,Mauritius - Stock Exchange Mauritius (SEM) Project,"430,000.00 UA",Mauritius,27 Apr 2020,Implementation,Middle Income Countries Fund,Finance,Sovereign
P-ZA-HA0-002,South Africa - Line of Credit to Nedbank Limited,"UA 72,315,469.00",South Africa,11 Sep 2008,Implementation,African Development Bank,Finance,Non Sovereign
P-MA-HZ0-003,Morocco - The Financial Sector Development Support Programme,"UA≈134,245,985.05",Morocco,09 Dec 2009,Completion,African Development Bank,Finance,Sovereign
P-Z1-HB0-064,Multinational – Project for Digitisation of Government Payments in the Mano River Union (DIGIGOV_MRU) countries – Guinea,"UA≈1,258,000.00",Multinational,25 Nov 2019,Implementation,Fragile States Facility,Finance,Sovereign
G-Z2-H00-ZZZ-003,Report on the observance of Standards & Codes,"UA≈50,354.92",Multinational,21 May 2010,Completion,Global Affairs Canada ,Finance,Sovereign
P-TN-HA0-002,3ème Ligne de Crédit à la Banque de développement économique de Tunisie (BDET),"UA≈10,000,000.00",Tunisia,16 Mar 1982,Completion,African Development Bank,Finance,Sovereign
P-UG-HAA-001,Small & Medium Scale Entreprises Development (LOC to Uganda Development Bank),"16,155,010.03 UA",Uganda,21 Nov 1990,Completion,African Development Bank,Finance,
P-Z1-H00-042,Multinational - West African Development Bank (BOAD) - Line of Credit III,"UA 33,582,966.72 (est.)",Multinational,23 Mar 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-UG-HAA-007,Uganda - Uganda Development Bank Limited,"UA 10,874,687.35 (est.)",Uganda,20 Jul 2018,Implementation,African Development Bank,Finance,
P-KE-HAB-026,Kenya - Credit Bank PLC (CBP),"UA 5,666,565.14",Kenya,17 Jul 2019,Approved,African Development Bank,Finance,Non Sovereign
P-SL-HA0-004,Central Bank of Sierra Leone Capacity Building Component of The Financial Sector Development Plan,"807,018.00 UA",Sierra Leone,30 Nov 2011,Completion,Fragile States Facility,Finance,Sovereign
P-KE-HAB-025,Kenya - Commercial Bank of Africa Limited,"UA≈55,997,447.49",Kenya,25 Jan 2017,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-HAB-045,Multinational - Ecobank Transnational Incorporated,"UA 224,743,538.62",Multinational,21 Sep 2016,Completion,African Development Bank,Finance,Non Sovereign
P-SC-HAA-001,Line of Credit II to D.B.S,"UA 3,999,846.18",Seychelles,29 Oct 1991,Completion,African Development Bank,Finance,
P-TG-H00-003,Togo - Projet d'appui à l'inclusion financière des femme vulnérables au Togo,"1,152,173.00 UA",Togo,22 Aug 2016,Implementation,Fragile States Facility,Finance,Sovereign
P-TN-HA0-001,1ere Ligne de Crédit à la Banque de développement économique de Tunisie (BDET),"UA≈3,000,000.00",Tunisia,16 Jul 1976,Completion,African Development Bank,Finance,Sovereign
P-GH-H00-001,Ghana - Rural Financial Services Project,"UA 3,470,511.96",Ghana,11 Oct 2000,Completion,African Development Fund,Finance,Sovereign
P-LR-H00-001,Liberia - Technical Assistance for Access Bank,"UA 651,856.49",Liberia,05 Nov 2008,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-ET-HB0-002,Ethiopia - Capacity building for financial inclusion in Ethiopia (M-BIRR Mobile Money),"UA≈226,919.54",Ethiopia,26 Jan 2015,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-EG-H00-002,Egypt - Modernization of the Egyptian Central Bank Clearing and Settlement Depository System for Government Securities Project,"UA 891,595.00",Egypt,10 Jul 2015,Completion,Middle Income Countries Fund,Finance,Sovereign
P-NG-H00-001,Nidb Line of Credit,"UA≈69,644,669.08",Nigeria,23 Mar 1989,Completion,African Development Bank,Finance,
P-CI-HA0-001,"Côte D'Ivoire - Equity Participation in ""MicroCred Côte d’Ivoire""","UA≈737,001.14",Cote d'Ivoire,16 Apr 2010,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
,,nan UA,,,,,,
P-RW-HA0-002,Ligne de crédit à la Banque Rwandaise de Développement,"UA 5,628,545.87 (est.)",Rwanda,12 Jun 1989,Completion,African Development Bank,Finance,Sovereign
P-ZA-HAA-008,South Africa - Fourth Line of Credit to DBSA - Development Bank of Southern Africa,"UA 73,700,114.24 (est.)",South Africa,21 Jul 2006,Implementation,African Development Bank,Finance,Non Sovereign
P-AO-HAB-003,"Angola - Line of Credit to ""Banco Poupanca e Credito (BPC) SA""","UA≈84,998,477.11",Angola,21 Oct 2015,Implementation,African Development Bank,Finance,
P-MZ-HAB-004,"Mozambique - Line of Credit to ""Banco Comercial E De Investimentos S.A. (BCI)""","21,952,129.72 UA",Mozambique,15 Jul 2019,Approved,African Development Bank,Finance,Non Sovereign
P-Z1-HB0-038,Multinational - Microfinance Training Course for Policy and Development,"UA 172,555.41",Multinational,03 Oct 2014,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MR-HAB-292,Nigeria - Domestic Debt Markets Development,"UA 2,425,410.67 (est.)",Nigeria,09 Mar 2017,Completion,Nigerian Trust Fund,Finance,Non Sovereign
African Development Bank Group,,nan UA,,,,,,IATI Data Portal
P-TN-HAA-038,Tunisia - BFPME: Boosting Private Sector Development Through Small and Medium Enterprise Creation and Expansion,"UA≈566,716.73",Tunisia,05 Aug 2013,Implementation,Fund for African Private Sector Assistance,Finance,Sovereign
P-TN-HAA-005,5ème Ligne de Crédit à la Banque de développement économique de Tunisie (BDET),"UA 30,000,000.00 (est.)",Tunisia,29 Aug 1990,Completion,African Development Bank,Finance,Sovereign
P-SL-HA0-001,Line of Credit to Ndb I,"UA 1,000,000.00",Sierra Leone,22 Nov 1974,Completion,African Development Bank,Finance,
P-MR-HAZ-001,Programme d'ajustement Structurel,"UA 13,815,780.00 (est.)",Mauritania,27 May 1988,Completion,African Development Fund,Finance,Sovereign
P-TN-HA0-754,Angola - Insurance Market Development,"UA 85,409.14",Angola,14 Jan 2012,Approved,African Development Fund,Finance,Sovereign
P-GH-HA0-006,Line of Credit to Cal Merchant Bank,"UA≈3,259,282.44",Ghana,10 Jul 2002,Completion,African Development Bank,Finance,Non Sovereign
P-MZ-HAA-001,Line of Credit to Support Small and Medium Enterprises,"UA 3,487,972.90",Mozambique,16 Jan 2002,Completion,African Development Fund,Finance,
P-Z1-HAA-050,Multinational - Eastern and Southern African Trade and Development Bank (PTA Bank),"35,416,032.13 UA",Multinational,02 Oct 2013,Implementation,African Development Bank,Finance,Non Sovereign
P-RW-HAB-006,"Rwanda - ""Compagnie Générale de Banque PLC"" (COGEBANQUE)","UA 10,244,327.20",Rwanda,17 Jul 2019,Approved,African Development Bank,Finance,Non Sovereign
P-MA-HZ0-009,Maroc- Projet d’appui à la modernisation du cadre organisationnel de gestion de la dette (P-MOCOGEDE),"536,976.00 UA",Morocco,27 Feb 2013,Implementation,Middle Income Countries Fund,Finance,Sovereign
,,UA nan,,,,,,
P-Z1-HAA-008,Multinational - Project to reform system and means of payment in UEMOA countries,"UA≈5,431,688.40",Multinational,02 Oct 2002,Completion,African Development Fund,Finance,Sovereign
P-TG-HA0-003,Togo - Line of Credit to Ecobank Transnational Incorporated (ETI),"UA≈6,518,564.87",Togo,02 Apr 2003,Completion,African Development Bank,Finance,Non Sovereign
P-NG-HAB-038,Nigeria – Line of Credit to FSDH Merchant Bank Limited,"UA 36,248,957.84 (est.)",Nigeria,27 Jun 2016,Completion,African Development Bank,Finance,Non Sovereign
P-UG-HA0-522,Botswana - Banking Sector Reform Support,"UA 111,402.50 (est.)",Botswana,21 Jan 2006,Approved,Middle Income Countries Fund,Finance,Non Sovereign
P-LS-HB0-001,Lesotho - Second Line of Credit to Lesotho National Development Corporation (LNDC),"3,159,504.30 UA",Lesotho,15 Dec 1994,Completion,Nigerian Trust Fund,Finance,Sovereign
P-Z1-HAA-769,Djibouti - Capital Markets Strengthening,"UA 45,469,271.94 (est.)",Djibouti,18 Aug 2012,Approved,Fund for African Private Sector Assistance,Finance,Sovereign
P-Z1-HZ0-004,Multinational - Feasibility Study of the Project for the Establishment of the Fund for the Development and Financing of the Transport and Energy Sectors of the Economic Community of West African States (FODETE-ECOWAS),"UA≈652,415.02",Multinational,30 Jul 2010,Completion,NEPAD Infrastructure Project Preparation Facility,Finance,Sovereign
P-Z1-HZ0-038,Multinational - East African Community Payment and Settlement Systems Integration Project (EAC-PSSIP) - South Sudan,"UA 4,800,000.00 (est.)",Multinational,17 Jul 2019,Implementation,African Development Fund,Finance,Sovereign
P-TN-HAA-025,Tunisia - Line of Credit to “Banque de l’Habitat”,"UA≈21,221,488.99",Tunisia,27 Feb 2002,Implementation,African Development Bank,Finance,
P-MR-HZ0-004,Mauritania - Financial Infrastructure Modernization Support Project (PAMIF),"3,600,000.00 UA",Mauritania,15 Dec 2017,Implementation,African Development Fund,Finance,Sovereign
P-TN-HAA-008,2ème Ligne de Crédit à la Société Tuniso-Saoudienne d'Investissement et de Développement (STUSID),"UA 19,845,430.59",Tunisia,17 Jun 1991,Completion,African Development Bank,Finance,Sovereign
P-TN-HAA-019,3ème Ligne de Crédit à la Banque tuniso-qatarie d'investissement (BTQI),"UA≈12,402,757.98",Tunisia,27 Apr 1994,Completion,African Development Bank,Finance,Sovereign
P-NG-HAB-009,Nigeria - Guaranty Trust Bank Plc,"UA 62,245,399.03",Nigeria,23 Jun 2010,Completion,African Development Bank,Finance,Non Sovereign
P-MA-HA0-001,Fourth Financial Sector Support Programme (PASFI IV),"UA≈109,219,734.22",Morocco,12 Dec 2002,Completion,African Development Bank,Finance,Sovereign
P-TN-HAA-022,Tunisia - Sixth Line of Credit to Banque Nationale de Développement Touristique (BNDT),"UA 217,561,512.28 (est.)",Tunisia,19 Nov 1997,Completion,African Development Bank,Finance,
P-Z1-HAA-094,Multinational - COMESA Regional Trade and Project Finance Support Facility - Eastern and Southern African Trade and Development Bank (TDB),"UA≈36,586,882.87",Multinational,17 Jul 2019,Approved,African Development Bank,Finance,Non Sovereign
P-ZR-HA0-001,Ligne de Crédit (II),"UA 9,823,662.62 (est.)",Ex Zaire,24 Aug 1981,Completion,African Development Bank,Finance,Sovereign
P-GH-HAB-002,Ghana - UT Bank Limited Trade Finance Line of Credit,"14,374,115.09 UA",Ghana,22 May 2013,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-HZ0-016,Multinational - Regional African Trade Insurance - Country Membership Programme,"UA 4,970,000.00",Multinational,23 Sep 2015,Completion,African Development Fund,Finance,Sovereign
P-Z1-HAA-084,Multinational - Eastern and Southern Africa Development Bank - Line of Credit (LoC) V,"UA≈127,497,715.67",Multinational,07 Dec 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-NE-HAB-001,Niger - Société Nigérienne de Banque (Sonibank),"10,912,815.00 UA",Niger,16 Jan 2013,Implementation,African Development Bank,Finance,Non Sovereign
P-BF-HA0-001,Burkina Faso – Coris Bank International - Line of Credit,"UA≈31,903,818.38",Burkina Faso,23 Nov 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-ZA-HA0-003,South Africa - Line of Credit to the Industrial Development Corporation of South Africa,"141,664,128.52 UA",South Africa,19 May 2010,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HAA-007,2ème Ligne de Crédit à la Banque de Tunisie et des Emirats d'Investissements (BTEI),"UA 24,902,158.08 (est.)",Tunisia,17 Jun 1991,Completion,African Development Bank,Finance,Sovereign
P-KE-HB0-009,Kenya - Kenya Mortgage Refinance Company (KMRC),"UA≈75,461,573.29",Kenya,15 May 2019,Implementation,African Development Bank,Finance,Sovereign
P-KE-HAB-022,Kenya - Diamond Trust Bank Kenya Limited,"UA≈53,124,048.19",Kenya,18 Nov 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-HZ0-037,Multinational - Small- and Medium-sized Enterprise (SME) Business Linkages on East Africa Crude Oil Pipeline Project,"UA 1,086,959.78",Multinational,11 Feb 2020,Implementation,Fund for African Private Sector Assistance,Finance,Sovereign
P-CD-HAB-005,Democratic Republic of the Congo - Rawbank,"21,632,728.47 UA","Congo, the Democratic Republic of the",07 Mar 2018,Completion,African Development Bank,Finance,Non Sovereign
P-NG-HAB-017,Nigeria - Zenith Bank PLC,"UA 88,540,080.32 (est.)",Nigeria,26 Mar 2014,Implementation,African Development Bank,Finance,Non Sovereign
P-TD-HA0-002,Appui Institutionnel à la Banque de développement du Tchad (BDT),"UA≈1,590,045.94",Chad,23 Feb 1989,Completion,African Development Fund,Finance,Sovereign
405054,African Tax Administration Forum (ATAF) for Analytical Work & consolidation Meeting 2009-2011,"91,228.35 UA",Multinational,09 Oct 2009,Completion,Global Affairs Canada ,Finance,Sovereign
P-NG-HAB-013,Nigeria - Line of Credit to Zenith Bank Plc under the Emergency Liquidity Facility,"UA 36,245,279.05 (est.)",Nigeria,22 Jul 2009,Completion,African Development Bank,Finance,Non Sovereign
P-KE-HAB-604,Botswana - Capital Markets Strengthening,"UA≈65,316,622.66",Botswana,23 Feb 2005,Implementation,Global Affairs Canada ,Finance,Non Sovereign
P-Z1-HAA-091,Multinational - Capacity Building Support Project of the Maghreb Bank for Investment and Foreign Trade (BMICE),"356,000.00 UA",Multinational,12 Dec 2018,Implementation,Middle Income Countries Fund,Finance,Sovereign
P-ZA-HAA-002,South Africa - Second Line of Credit to the Development Bank of Southern Africa Limited (DBSA),"30,578,234.41 UA",South Africa,10 Nov 1999,Completion,African Development Bank,Finance,
P-TN-HAB-015,Tunisia - Amen Bank,"UA 29,385,095.88",Tunisia,29 May 2019,Approved,African Development Bank,Finance,Non Sovereign
P-NG-HA0-005,Nigeria - Fidelity Bank Plc,"UA≈53,124,048.19",Nigeria,17 Jul 2013,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HZ0-001,Programme d'ajustement  dans le Secteur Industriel,"UA≈80,000,000.00",Tunisia,18 Aug 1987,Completion,African Development Bank,Finance,Sovereign
P-Z1-HAA-092,Multinational - COMESA Regional Trade and Project Finance Support Facility - Eastern and Southern African Trade and Development Bank (TDB),"36,586,882.87 UA",Multinational,17 Jul 2019,Approved,African Development Bank,Finance,Non Sovereign
P-NG-HAB-042,Nigeria - Fidelity Bank PLC,"36,248,957.84 UA",Nigeria,10 Oct 2018,Implementation,African Development Bank,Finance,Non Sovereign
P-NG-HB0-005,Nigeria - LAPO Microfinance Bank Ltd.,"UA≈5,630,662.82",Nigeria,01 Oct 2014,Completion,African Development Bank,Finance,Non Sovereign
P-KE-HAA-002,Lign of credit to Kenya Industrial Estates (K.I.E),"UA≈4,523,529.09",Kenya,22 Dec 1986,Completion,African Development Fund,Finance,
P-NA-HAA-003,Third Line of Credit to Agribank,"UA 8,108,649.54",Namibia,29 Sep 2004,Completion,African Development Bank,Finance,
P-Z1-HAA-085,Multinational - African Export-Import Bank (Afreximbank) Trade Finance Package - Line of Credit,"212,496,192.78 UA",Multinational,29 Mar 2017,Implementation,African Development Bank,Finance,Non Sovereign
P-NG-HAB-035,Nigeria - Wema Bank Plc,"UA 10,624,809.64",Nigeria,09 Mar 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-NG-HA0-012,Nigeria - United Bank For Africa PLC.,"UA≈106,248,096.39",Nigeria,08 Jun 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-MA-HAA-005,"Fifth Line of Credit to the ""Banque Nationale pour le Développement Economique""","UA≈49,996,958.10",Morocco,24 Sep 1986,Completion,African Development Bank,Finance,
P-TZ-HAB-009,Tanzania - CRDB Bank Limited,"UA 63,748,857.83 (est.)","Tanzania, United Republic of",18 May 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-EG-H00-005,Egypt - Line of Credit to «Corporate Leasing Company (Corplease) »,"UA 10,976,064.86 (est.)",Egypt,29 Jan 2020,Approved,African Development Bank,Finance,Non Sovereign
P-Z1-HB0-071,SIERRA LEONE - Government Payments Digitization in Mano River Union,"279,000.00 UA",Multinational,25 Nov 2019,Approved,Fragile States Facility,Finance,Sovereign
P-MA-HZ0-006,"Morocco - Financial Sector Development Support Programme - Phase II
","UA 185,624,078.09 (est.)",Morocco,23 Nov 2011,Completion,African Development Bank,Finance,Sovereign
,,UA≈nan,,,,,,
P-MW-HA0-002,Malawi - Investment and Development Bank (INDEBANK) First Line of Credit,"UA≈1,346,291.02",Malawi,12 Dec 1996,Completion,African Development Fund,Finance,Sovereign
P-MZ-HA0-147,Ex Zaire - Capital Markets Strengthening,"UA≈171,630.33",Ex Zaire,16 Sep 2021,Completion,Global Affairs Canada ,Finance,Non Sovereign
P-MG-H00-002,Madagascar - Industrialisation and Financial Sector Support Project (PAISF),"UA≈12,080,000.00",Madagascar,28 Oct 2020,Approved,African Development Fund,Finance,Sovereign
P-TN-HAB-013,Tunisia - BH Bank (formerly known as Banque de l’Habitat),"UA 84,148,876.19",Tunisia,26 Jun 2019,Approved,African Development Bank,Finance,Sovereign
P-SZ-HAA-001,Swaziland - Swaziland Development Finance Corporation (FINCORP) -Second LoC is under the Africa SME Program,"UA≈9,701,939.54",Eswatini,12 May 2017,Implementation,African Development Bank,Finance,
P-TN-HAA-011,1ère ligne de crédit à la Banque de Tunisie et des Emirats d'investissements (BTEI),"8,000,000.00 UA",Tunisia,21 Mar 1988,Completion,African Development Bank,Finance,Sovereign
P-Z1-HAA-054,Regional - The Company for Habitat and Housing in Africa / Shelter Afrique,"14,499,583.14 UA",Multinational,11 Dec 2013,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-HZ0-001,"Multinational - West African Monetary Zone Payment System Development Project (The Gambia, Guinea and Sierra Leone)","UA≈14,000,000.00",Multinational,09 Jul 2008,Completion,African Development Fund,Finance,Sovereign
P-Z1-HAA-017,"Multinational - Line of Credit to the Company for Habitat and Housing in Africa (""Shelter-Afrique"")","UA 21,749,374.71 (est.)",Multinational,18 Feb 2009,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-HAB-073,Regional - Attijariwafa Bank - Partnership for Trade Development in Africa,"79,781,717.22 UA",Multinational,17 Jul 2019,Approved,African Development Bank,Finance,Non Sovereign
P-TN-HAA-028,Tunisia - Second Line of Credit to “Banque de l’Habitat”,"66,511,473.23 UA",Tunisia,21 Jul 2003,Implementation,African Development Bank,Finance,
P-CM-HA0-001,Ligne de Crédit à la Banque Camerounaise de Développement (BCD),"UA 1,801,413.74",Cameroon,23 Jan 1979,Cancelled,African Development Bank,Finance,Sovereign
,,UA nan (est.),,,,,,
P-Z1-HAA-977,Namibia - Capital Markets Strengthening,"UA≈275,992,810.34",Namibia,02 Feb 2022,Implementation,Nigerian Trust Fund,Finance,Non Sovereign
P-LR-HB0-068,Togo - Trade Finance Facility,"UA 163,890,440.70",Togo,21 Sep 2017,Completion,African Development Bank,Finance,Non Sovereign
P-MR-HZ0-001,Projet de réhabilitation des entreprises publiques,"UA 13,815,780.00 (est.)",Mauritania,28 Aug 1991,Completion,African Development Fund,Finance,Sovereign
P-EG-HAB-010,Sme Support Project - Second Line of Credit to National Bank of Egypt (2nd LOC Nbe),"146,162,503.47 UA",Egypt,12 Oct 2005,Completion,African Development Bank,Finance,Sovereign
P-SD-HAA-001,Line of Credit to Ibs,"UA≈10,031,279.07",Sudan,28 Oct 1986,Completion,African Development Fund,Finance,
P-UG-HB0-001,FAPA  Grant to Enterprise Financial Centers ,"695,858.16 UA",Uganda,05 Jun 2012,Completion,Fund for African Private Sector Assistance,Finance,Non Sovereign
P-ZM-HAZ-002,Zambia - Line of Credit to Investrust Bank Plc,"UA 2,360,749.50 (est.)",Zambia,24 Sep 2008,Completion,African Development Bank,Finance,Non Sovereign
P-MA-HZ0-011,Morocco - Financial Sector Development Support Programme – Phase III (PADESFI III),"UA≈82,867,892.01",Morocco,01 Oct 2014,Completion,African Development Bank,Finance,Sovereign
P-Z1-HAA-032,Multinational - West African Development Bank (WADB),"UA 53,732,746.75 (est.)",Multinational,23 Feb 2011,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-H00-063,Multinational - Domestic debt markets development in the West African Monetary Zone,"1,500,000.00 UA",Multinational,13 Oct 2020,Implementation,Fragile States Facility,Finance,Sovereign
P-EG-HAB-002,Egypt - Line of Credit  to the Suez Canal Bank of Egypt,"UA 45,629,954.11",Egypt,18 Oct 2001,Completion,African Development Bank,Finance,Non Sovereign
P-TN-HAA-188,Morocco - Capital Markets Strengthening,"UA 3,012,692.11",Morocco,12 Aug 2024,Approved,NEPAD Infrastructure Project Preparation Facility,Finance,Sovereign
P-NG-HAA-003,Nigeria - Export-oriented SME Financing Program,"UA≈35,416,032.13",Nigeria,26 May 2011,Implementation,African Development Bank,Finance,
P-NG-HAB-002,Line of Credit to Fedelity Bank (Former Fsb),"UA 11,733,416.77",Nigeria,18 Oct 2001,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-HZ0-002,"Multinational - West African Monetary Zone Payments System Development Project (The Gambia, Guinea, Sierra Leone and Liberia)","UA≈5,000,000.00",Multinational,09 Nov 2010,Completion,African Development Fund,Finance,Sovereign
